MAG_ID	replicates_per_group_UC	replicates_per_group_control	paired_replicates_per_group_UC	paired_replicates_per_group_control	unpaired_test_eligible	paired_test_eligible	single_sample_eligible_UC	single_sample_eligible_control
MGYG000000002	6.0	1.0	0.0	0.0	False	False	True	False
MGYG000000003	3.0	8.0	0.0	0.0	False	False	False	True
MGYG000000013	8.0	8.0	0.0	0.0	True	False	True	True
MGYG000000016	2.0	1.0	0.0	0.0	False	False	False	False
MGYG000000022	5.0	10.0	0.0	0.0	True	False	True	True
MGYG000000028	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000000029	7.0	5.0	0.0	0.0	True	False	True	True
MGYG000000033	2.0	1.0	0.0	0.0	False	False	False	False
MGYG000000038	5.0	4.0	0.0	0.0	True	False	True	True
MGYG000000039	3.0	6.0	0.0	0.0	False	False	False	True
MGYG000000041	1.0	5.0	0.0	0.0	False	False	False	True
MGYG000000044	7.0	7.0	0.0	0.0	True	False	True	True
MGYG000000054	4.0	3.0	0.0	0.0	False	False	True	False
MGYG000000057	7.0	9.0	0.0	0.0	True	False	True	True
MGYG000000059	4.0	4.0	0.0	0.0	True	False	True	True
MGYG000000060	4.0	7.0	0.0	0.0	True	False	True	True
MGYG000000069	5.0	2.0	0.0	0.0	False	False	True	False
MGYG000000070	6.0	4.0	0.0	0.0	True	False	True	True
MGYG000000074	4.0	8.0	0.0	0.0	True	False	True	True
MGYG000000076	5.0	6.0	0.0	0.0	True	False	True	True
MGYG000000078	2.0	2.0	0.0	0.0	False	False	False	False
MGYG000000086	2.0	4.0	0.0	0.0	False	False	False	True
MGYG000000087	5.0	3.0	0.0	0.0	False	False	True	False
MGYG000000090	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000000099	10.0	4.0	0.0	0.0	True	False	True	True
MGYG000000105	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000128	1.0	4.0	0.0	0.0	False	False	False	True
MGYG000000138	4.0	5.0	0.0	0.0	True	False	True	True
MGYG000000140	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000000141	3.0	4.0	0.0	0.0	False	False	False	True
MGYG000000142	1.0	3.0	0.0	0.0	False	False	False	False
MGYG000000144	2.0	5.0	0.0	0.0	False	False	False	True
MGYG000000146	3.0	4.0	0.0	0.0	False	False	False	True
MGYG000000154	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000177	3.0	2.0	0.0	0.0	False	False	False	False
MGYG000000183	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000000185	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000187	2.0	6.0	0.0	0.0	False	False	False	True
MGYG000000194	3.0	1.0	0.0	0.0	False	False	False	False
MGYG000000195	5.0	6.0	0.0	0.0	True	False	True	True
MGYG000000196	9.0	10.0	0.0	0.0	True	False	True	True
MGYG000000205	5.0	3.0	0.0	0.0	False	False	True	False
MGYG000000208	3.0	4.0	0.0	0.0	False	False	False	True
MGYG000000209	1.0	3.0	0.0	0.0	False	False	False	False
MGYG000000211	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000000217	3.0	7.0	0.0	0.0	False	False	False	True
MGYG000000233	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000000242	1.0	4.0	0.0	0.0	False	False	False	True
MGYG000000243	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000000245	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000249	4.0	3.0	0.0	0.0	False	False	True	False
MGYG000000251	7.0	8.0	0.0	0.0	True	False	True	True
MGYG000000254	2.0	9.0	0.0	0.0	False	False	False	True
MGYG000000255	2.0	2.0	0.0	0.0	False	False	False	False
MGYG000000258	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000000262	2.0	4.0	0.0	0.0	False	False	False	True
MGYG000000265	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000000271	5.0	5.0	0.0	0.0	True	False	True	True
MGYG000000280	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000344	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000370	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000404	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000000418	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000512	7.0	9.0	0.0	0.0	True	False	True	True
MGYG000000589	3.0	5.0	0.0	0.0	False	False	False	True
MGYG000000644	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000651	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000723	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000743	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000000837	1.0	4.0	0.0	0.0	False	False	False	True
MGYG000000876	5.0	9.0	0.0	0.0	True	False	True	True
MGYG000000917	2.0	1.0	0.0	0.0	False	False	False	False
MGYG000001057	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000001246	4.0	2.0	0.0	0.0	False	False	True	False
MGYG000001255	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000001294	7.0	6.0	0.0	0.0	True	False	True	True
MGYG000001310	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000001313	1.0	4.0	0.0	0.0	False	False	False	True
MGYG000001315	4.0	4.0	0.0	0.0	True	False	True	True
MGYG000001337	5.0	2.0	0.0	0.0	False	False	True	False
MGYG000001338	4.0	5.0	0.0	0.0	True	False	True	True
MGYG000001345	9.0	10.0	0.0	0.0	True	False	True	True
MGYG000001346	8.0	9.0	0.0	0.0	True	False	True	True
MGYG000001356	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000001359	5.0	3.0	0.0	0.0	False	False	True	False
MGYG000001374	2.0	1.0	0.0	0.0	False	False	False	False
MGYG000001378	9.0	10.0	0.0	0.0	True	False	True	True
MGYG000001380	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000001410	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000001429	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000001489	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000001493	3.0	1.0	0.0	0.0	False	False	False	False
MGYG000001500	3.0	3.0	0.0	0.0	False	False	False	False
MGYG000001531	5.0	1.0	0.0	0.0	False	False	True	False
MGYG000001576	5.0	3.0	0.0	0.0	False	False	True	False
MGYG000001632	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000001977	6.0	6.0	0.0	0.0	True	False	True	True
MGYG000002006	4.0	1.0	0.0	0.0	False	False	True	False
MGYG000002040	7.0	8.0	0.0	0.0	True	False	True	True
MGYG000002057	3.0	5.0	0.0	0.0	False	False	False	True
MGYG000002060	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000002085	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000002155	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000002223	5.0	8.0	0.0	0.0	True	False	True	True
MGYG000002272	7.0	9.0	0.0	0.0	True	False	True	True
MGYG000002274	3.0	5.0	0.0	0.0	False	False	False	True
MGYG000002279	2.0	2.0	0.0	0.0	False	False	False	False
MGYG000002281	7.0	6.0	0.0	0.0	True	False	True	True
MGYG000002293	1.0	3.0	0.0	0.0	False	False	False	False
MGYG000002304	1.0	3.0	0.0	0.0	False	False	False	False
MGYG000002321	2.0	2.0	0.0	0.0	False	False	False	False
MGYG000002327	9.0	6.0	0.0	0.0	True	False	True	True
MGYG000002340	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000002395	1.0	4.0	0.0	0.0	False	False	False	True
MGYG000002396	3.0	3.0	0.0	0.0	False	False	False	False
MGYG000002438	10.0	10.0	0.0	0.0	True	False	True	True
MGYG000002445	3.0	3.0	0.0	0.0	False	False	False	False
MGYG000002448	2.0	1.0	0.0	0.0	False	False	False	False
MGYG000002454	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000002455	3.0	4.0	0.0	0.0	False	False	False	True
MGYG000002470	2.0	1.0	0.0	0.0	False	False	False	False
MGYG000002478	10.0	10.0	0.0	0.0	True	False	True	True
MGYG000002482	2.0	1.0	0.0	0.0	False	False	False	False
MGYG000002492	6.0	9.0	0.0	0.0	True	False	True	True
MGYG000002506	3.0	2.0	0.0	0.0	False	False	False	False
MGYG000002517	3.0	5.0	0.0	0.0	False	False	False	True
MGYG000002528	4.0	6.0	0.0	0.0	True	False	True	True
MGYG000002530	2.0	5.0	0.0	0.0	False	False	False	True
MGYG000002540	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000002545	8.0	9.0	0.0	0.0	True	False	True	True
MGYG000002549	8.0	10.0	0.0	0.0	True	False	True	True
MGYG000002580	2.0	2.0	0.0	0.0	False	False	False	False
MGYG000002610	3.0	7.0	0.0	0.0	False	False	False	True
MGYG000002617	1.0	4.0	0.0	0.0	False	False	False	True
MGYG000002619	5.0	8.0	0.0	0.0	True	False	True	True
MGYG000002641	5.0	8.0	0.0	0.0	True	False	True	True
MGYG000002651	4.0	8.0	0.0	0.0	True	False	True	True
MGYG000002670	4.0	6.0	0.0	0.0	True	False	True	True
MGYG000002689	3.0	1.0	0.0	0.0	False	False	False	False
MGYG000002715	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000002717	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000002809	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000002882	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000002926	2.0	5.0	0.0	0.0	False	False	False	True
MGYG000003022	5.0	2.0	0.0	0.0	False	False	True	False
MGYG000003074	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000003166	7.0	9.0	0.0	0.0	True	False	True	True
MGYG000003217	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000003237	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000003252	6.0	5.0	0.0	0.0	True	False	True	True
MGYG000003299	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000003306	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000003351	6.0	6.0	0.0	0.0	True	False	True	True
MGYG000003352	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000003664	1.0	3.0	0.0	0.0	False	False	False	False
MGYG000003681	5.0	6.0	0.0	0.0	True	False	True	True
MGYG000003682	2.0	3.0	0.0	0.0	False	False	False	False
MGYG000003686	1.0	4.0	0.0	0.0	False	False	False	True
MGYG000003694	1.0	7.0	0.0	0.0	False	False	False	True
MGYG000003697	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000003702	2.0	6.0	0.0	0.0	False	False	False	True
MGYG000003899	5.0	6.0	0.0	0.0	True	False	True	True
MGYG000003937	4.0	5.0	0.0	0.0	True	False	True	True
MGYG000003987	2.0	2.0	0.0	0.0	False	False	False	False
MGYG000004003	2.0	2.0	0.0	0.0	False	False	False	False
MGYG000004006	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000004063	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000004071	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000004158	3.0	4.0	0.0	0.0	False	False	False	True
MGYG000004250	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000004271	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000004296	4.0	1.0	0.0	0.0	False	False	True	False
MGYG000004317	1.0	2.0	0.0	0.0	False	False	False	False
MGYG000004336	3.0	3.0	0.0	0.0	False	False	False	False
MGYG000004456	1.0	1.0	0.0	0.0	False	False	False	False
MGYG000004526	3.0	1.0	0.0	0.0	False	False	False	False
MGYG000004658	2.0	7.0	0.0	0.0	False	False	False	True
MGYG000004679	8.0	10.0	0.0	0.0	True	False	True	True
MGYG000004768	3.0	6.0	0.0	0.0	False	False	False	True
MGYG000004769	5.0	5.0	0.0	0.0	True	False	True	True
MGYG000004797	10.0	10.0	0.0	0.0	True	False	True	True
